[     0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
16  255  255  255  255  255  255  255  255  255  255  255  255  252  255  183   45  162  255  249  254  255  255  255  255  255  255  255  255  255  255  255  255
17  255  255  255  255  255  255  255  255  255  255  255  255  253  255  216   65  104  247  254  253  255  255  255  255  255  255  255  255  255  255  255  255
18  255  255  255  255  255  255  255  255  255  255  255  255  253  253  250   96   76  241  255  253  255  255  255  255  255  255  255  255  255  255  255  255
19  255  255  255  255  255  255  255  255  255  255  255  255  254  252  255  128   61  219  255  253  255  255  255  255  255  255  255  255  255  255  255  255
20  255  255  255  255  255  255  255  255  255  255  255  255  254  252  255  157   36  176  255  251  255  255  255  255  255  255  255  255  255  255  255  255
21  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  186   47  153  255  251  255  255  255  255  255  255  255  255  255  255  255  255
22  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  209   42  138  255  253  255  255  255  255  255  255  255  255  255  255  255  255
23  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  221   52  113  255  253  254  255  255  255  255  255  255  255  255  255  255  255
24  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  238   65  103  255  254  255  255  255  255  255  255  255  255  255  255  255  255
25  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  238   78   91  244  254  254  255  255  255  255  255  255  255  255  255  255  255
26  255  255  255  255  255  255  255  255  255  255  255  255  254  252  255  246   95   64  223  255  254  255  255  255  255  255  255  255  255  255  255  255
27  255  255  255  255  255  255  255  255  255  255  255  255  254  252  255  254  111   53  217  255  253  255  255  255  255  255  255  255  255  255  255  255
28  255  255  255  255  255  255  255  255  255  255  255  255  254  253  253  255  109   45  197  255  254  255  255  255  255  255  255  255  255  255  255  255
29  255  255  255  255  255  255  255  255  255  255  255  255  255  254  253  255  125   48  151  255  254  255  255  255  255  255  255  255  255  255  255  255
30  255  255  255  255  255  255  255  255  255  255  255  255  255  254  253  255  155   45  108  250  255  255  255  255  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  255  255  255  255  255  255  254  253  255  201   60  152  255  254  255  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  255  254  253  255  235  146  115  109  199  254  251  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  254  254  250  254  255  225  144  101  119  117  213  255  253  251  253  252  254  255  255  255  255  255
2   255  255  255  255  255  255  255  255  254  252  254  253  255  245  209  116  106  128  151  150  189  220  238  255  250  251  254  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  254  253  255  215  132   95  154  213  137  132  138  114  116  146  214  252  254  253  255  255  255  255  255
4   255  255  255  255  255  255  255  255  254  252  255  216  105   91  176  255  244  156  130  124  102   93  117  135  182  251  254  254  255  255  255  255
5   255  255  255  255  255  254  253  253  252  255  204  116  102  204  255  253  254  251  239  231  203  148  107  100   99  192  255  253  255  254  254  255
6   255  255  255  255  255  253  253  252  252  227  117   97  208  255  250  253  254  254  255  255  255  254  226  137   79  140  251  255  254  255  255  255
7   255  255  255  255  255  254  254  255  211  132   97  206  255  251  252  254  255  253  252  252  250  251  255  238  119   94  220  255  253  254  255  255
8   255  255  255  255  255  253  252  197  120   96  195  255  252  253  252  253  254  255  254  254  252  254  251  255  208   76  159  252  254  254  255  255
9   255  255  255  255  254  255  220  118   93  180  255  253  255  255  255  255  255  255  255  255  255  255  254  254  249  120  122  239  253  252  254  255
10  255  255  255  254  254  249  163   93  151  251  252  253  255  255  255  255  255  255  255  255  255  255  255  252  255  168   94  201  255  252  254  255
11  255  255  255  254  255  246  140  107  227  255  252  252  254  255  255  255  255  255  255  255  255  255  255  251  255  212   79  158  255  251  255  255
12  255  254  254  253  255  213  101  158  255  254  255  254  255  255  255  255  255  255  255  255  255  255  255  252  255  244  104  163  255  251  255  255
13  255  254  254  254  252  142   87  216  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  252  115  128  254  253  255  255
14  255  254  253  255  219  116  132  249  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  253  255  139   90  236  255  254  255
15  255  254  252  255  184  108  187  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  254  255  141  111  232  254  253  255
16  255  254  252  251  141   99  221  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  254  255  147  149  249  253  254  255
17  255  253  255  240  106  120  246  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  146  131  253  252  254  255
18  255  253  255  227   94  140  255  253  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  254  255  127  126  254  253  254  255
19  255  253  255  235  100  140  255  252  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  243  109  161  255  252  255  255
20  255  252  255  236  108  135  254  253  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  223  101  198  255  252  255  255
21  255  254  255  241  109  142  255  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  175   92  190  255  253  255  255
22  255  253  255  244  119  120  246  254  254  255  255  255  255  255  255  255  255  255  255  255  254  255  254  254  243  129  114  212  255  252  254  255
23  255  254  253  254  155  103  230  255  253  255  255  255  255  255  255  255  255  255  255  253  253  251  250  255  185  102  184  248  253  253  254  255
24  255  255  252  255  218   99  199  255  253  255  255  255  255  255  255  255  255  255  255  253  251  250  255  216  100  142  234  255  253  254  254  255
25  255  254  251  255  240  118  160  255  253  255  255  255  255  255  255  255  255  255  255  252  254  255  230  133  107  176  250  253  253  253  255  255
26  255  254  254  253  254  149  103  242  255  253  254  255  254  255  255  254  254  253  252  254  254  206  131  106  147  219  255  254  254  254  254  255
27  255  255  255  254  255  222  112  153  255  254  251  250  253  253  254  252  252  251  255  254  188  120  111  149  222  255  254  255  255  255  255  255
28  255  255  255  255  254  254  207  104  167  249  255  255  252  252  253  253  255  254  216  156  133  151  162  219  255  251  254  255  255  255  255  255
29  255  255  255  255  255  253  255  237  157  143  204  238  255  255  255  244  214  163  114  120  145  187  214  247  251  251  254  255  255  255  255  255
30  255  255  255  255  255  255  253  255  235  135  112  131  147  154  152  133  111  107  126  145  156  207  251  255  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  254  254  226  167  141  132  140  126  132  159  156  186  225  245  255  254  254  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  255  254  253  253  252  255  216  195  201  209  179  147  241  255  254  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  255  254  254  255  255  255  255  221  196  239  255  255  255  193  143  241  255  254  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  255  255  255  210  180  191  236  217  255  255  254  254  253  255  159  153  255  253  255  255  255  255
3   255  255  255  255  255  255  255  255  255  254  254  247  163  187  228  167  172  255  253  253  255  255  253  254  242  135  227  255  254  255  255  255
4   255  255  255  255  255  255  255  255  255  253  255  155  198  255  255  254  224  254  255  255  255  255  255  253  255  166  184  255  253  255  255  255
5   255  255  255  255  255  255  255  255  252  255  186  186  255  250  253  253  255  254  255  255  255  255  255  253  255  192  149  255  254  255  255  255
6   255  255  255  255  255  255  255  253  255  218  161  255  253  255  255  255  254  255  255  255  255  255  255  254  255  232  145  248  255  255  255  255
7   255  255  255  255  255  255  255  253  249  151  232  254  254  255  255  255  255  255  255  255  255  255  255  254  255  237  146  242  255  255  255  255
8   255  255  255  255  255  255  254  255  170  189  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  245  146  238  255  254  255  255
9   255  255  255  255  255  254  255  238  138  248  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  250  142  230  255  254  255  255
10  255  255  255  255  255  252  255  176  189  255  253  255  255  255  255  254  254  255  255  255  255  255  255  255  254  253  140  225  255  254  255  255
11  255  255  255  255  255  255  244  140  247  254  255  255  255  255  255  255  254  253  255  255  255  255  255  254  255  240  124  236  255  254  255  255
12  255  255  255  255  253  255  187  167  255  252  255  255  255  254  255  236  158  228  255  254  255  255  255  254  255  232  120  242  255  254  255  255
13  255  255  255  255  254  255  150  219  255  253  255  255  255  254  255  177  153  248  254  255  255  255  255  254  255  239  140  244  255  255  255  255
14  255  255  255  254  255  239  149  252  255  255  255  255  255  254  249  140  223  255  254  255  255  255  255  254  255  226  143  253  254  255  255  255
15  255  255  255  253  255  200  168  255  253  255  255  255  254  255  200  158  253  252  255  255  255  255  255  253  255  191  164  255  253  255  255  255
16  255  255  255  252  255  160  198  255  253  255  255  254  254  249  141  210  255  253  255  255  255  255  255  253  255  187  185  255  252  255  255  255
17  255  255  255  254  255  147  227  255  254  255  255  253  255  203  148  251  255  255  255  255  255  255  255  254  255  180  208  255  253  255  255  255
18  255  255  255  255  241  140  247  255  255  255  255  252  255  168  182  255  253  255  255  255  255  255  255  255  250  138  237  255  254  255  255  255
19  255  255  254  255  229  138  255  255  255  255  255  254  255  157  222  255  254  255  255  255  255  255  253  255  207  150  255  254  255  255  255  255
20  255  255  254  255  221  148  255  253  255  255  254  255  232  163  251  254  255  255  255  255  255  255  252  255  169  205  255  253  255  255  255  255
21  255  255  254  255  210  152  255  253  255  255  254  255  200  195  255  253  255  255  255  255  255  255  254  245  155  244  255  255  255  255  255  255
22  255  255  254  255  206  149  255  251  255  255  255  255  230  240  255  254  255  255  255  255  255  253  255  209  186  255  253  255  255  255  255  255
23  255  255  254  255  211  141  255  253  255  255  255  255  254  255  255  255  255  255  255  255  255  253  248  158  236  254  254  255  255  255  255  255
24  255  255  254  255  227  143  251  255  255  255  255  255  254  254  255  255  255  255  255  255  251  255  194  179  255  253  255  255  255  255  255  255
25  255  255  254  255  244  126  228  255  254  255  255  255  255  255  255  255  255  255  255  254  254  234  150  247  254  255  255  255  255  255  255  255
26  255  255  255  253  254  150  190  255  253  255  255  255  255  255  255  255  255  255  253  253  253  155  215  255  254  255  255  255  255  255  255  255
27  255  255  255  253  255  219  138  255  253  255  255  255  255  255  255  255  255  254  253  255  172  198  255  252  255  255  255  255  255  255  255  255
28  255  255  255  255  254  254  155  181  255  252  253  254  255  255  255  254  251  255  255  183  196  255  252  254  255  255  255  255  255  255  255  255
29  255  255  255  255  255  254  243  138  187  255  255  255  255  255  255  255  255  243  183  209  255  252  255  255  255  255  255  255  255  255  255  255
30  255  255  255  255  255  254  255  243  164  159  215  241  253  255  249  234  206  187  226  255  253  254  255  255  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  254  255  255  202  170  166  164  173  171  185  210  250  255  254  255  255  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  254  255  228  179  158  165  233  252  255  251  240  235  229  232  234  250  255  255  255  255  247  251  255  254  255  255  255
1   255  255  255  255  253  250  234  193  131  189  242  255  227  156  136  123  120  117  120  133  128  143  185  206  248  254  235  254  253  254  255  255
2   255  255  255  254  253  245  186  152  163  253  255  253  244  142  121  215  223  225  227  237  203  163  146  115  126  183  236  255  252  255  255  255
3   255  255  255  253  255  236  149  133  236  255  250  252  255  249  219  255  255  255  255  255  255  255  255  244  201  104  139  245  254  254  255  255
4   255  254  255  254  248  177  107  192  255  250  254  254  253  255  255  252  252  254  253  254  253  252  253  255  255  207   85  162  255  253  255  255
5   255  253  254  254  218  110  143  252  253  252  255  255  255  255  254  255  255  255  255  255  255  255  255  252  251  255  148   95  242  255  254  255
6   255  254  252  255  173   96  233  255  252  253  255  255  255  255  255  255  255  255  255  255  255  255  255  254  251  254  193   82  207  255  253  255
7   255  254  254  237  123  160  255  253  254  253  255  255  255  255  255  255  255  255  255  255  255  255  255  254  253  255  219   85  173  255  253  255
8   255  253  255  176   92  224  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  219   79  157  255  254  255
9   254  254  255  150  127  253  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  213   89  152  255  254  255
10  254  255  243  111  165  255  250  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  253  255  220   92  144  255  254  255
11  252  255  207   86  198  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  253  255  196   89  130  254  255  255
12  253  255  210  100  216  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  182   95  141  252  255  254
13  254  255  233  109  204  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  251  255  196   88  151  255  254  255
14  254  255  243  111  192  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  253  253  255  203   84  156  255  253  255
15  254  254  251  128  174  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  254  249  144   88  173  255  253  255
16  255  252  255  177  145  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  254  242  135   95  190  255  253  255
17  255  252  255  200  120  251  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  253  254  137   99  225  255  254  255
18  255  252  255  203  100  236  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  254  235  120  106  233  255  254  255
19  255  253  255  217   99  205  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  217  101  132  250  255  255  255
20  255  253  255  242  118  164  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  200   93  152  255  254  255  255
21  255  254  252  255  170  113  246  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  254  247  141   92  193  255  253  255  255
22  255  254  253  255  209   90  190  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  233  123  105  219  255  253  255  255
23  255  255  254  255  241  116  129  254  253  252  254  255  255  255  255  255  255  255  255  254  254  254  250  255  214  103  124  245  253  254  255  255
24  255  255  255  254  255  179   90  200  255  249  254  255  255  255  255  255  255  255  255  254  253  253  255  242  142   89  181  255  253  255  255  255
25  255  255  255  254  252  245  147  104  221  255  253  255  255  255  255  255  255  255  255  255  254  247  239  192   89  131  243  254  252  255  255  255
26  255  255  255  255  252  255  238  112  120  243  255  253  254  254  255  255  254  254  252  251  255  195  118  129  143  231  255  254  254  255  255  255
27  255  255  255  255  254  253  255  208   95  139  233  254  251  254  255  255  254  251  255  255  229  143   90  169  252  254  254  255  255  255  255  255
28  255  255  255  255  254  254  253  255  205  165  136  242  255  251  253  253  253  255  232  172  121  115  135  235  255  250  255  255  255  255  255  255
29  255  255  255  255  254  253  255  252  255  243  126  127  229  255  255  255  252  220  129   98  130  183  240  254  253  253  255  255  255  255  255  255
30  255  255  255  255  255  255  255  254  252  255  235  158  127  162  186  174  158  142  114  154  224  248  255  254  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  253  255  253  255  255  209  167  156  120  164  180  217  252  255  254  252  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  254  252  255  223   85  112  255  251  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  251  255  199   34   66  205  252  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  254  251  255  216   47   57  193  253  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  254  252  255  216   42   60  235  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  253  255  217   52   46  211  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  255  252  255  233   67   34  193  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255
6   255  255  255  255  255  255  255  255  255  254  251  255  240   79   32  171  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255
7   255  255  255  255  255  255  255  255  255  254  252  253  250  108   31  144  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255
8   255  255  255  255  255  255  255  255  255  255  253  252  255  133   30  125  244  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
9   255  255  255  255  255  255  255  255  255  255  254  252  255  171   33  109  251  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
10  255  255  255  255  255  255  255  255  255  255  254  252  255  186   38   83  243  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255
11  255  255  255  255  255  255  255  255  255  255  255  253  255  194   41   62  224  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
12  255  255  255  255  255  255  255  255  255  255  255  253  255  218   52   40  201  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255
13  255  255  255  255  255  255  255  255  255  255  255  254  255  237   71   28  184  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255
14  255  255  255  255  255  255  255  255  255  255  255  254  255  248   90   20  159  255  253  254  254  255  255  255  255  255  255  255  255  255  255  255
15  255  255  255  255  255  255  255  255  255  255  255  255  255  255  110   17  148  254  253  254  255  255  255  255  255  255  255  255  255  255  255  255
16  255  255  255  255  255  255  255  255  255  255  255  255  254  255  123   20  137  249  251  255  254  255  255  255  255  255  255  255  255  255  255  255
17  255  255  255  255  255  255  255  255  255  255  255  255  253  255  142   23  128  255  253  253  254  255  255  255  255  255  255  255  255  255  255  255
18  255  255  255  255  255  255  255  255  255  255  255  255  253  255  144   20  115  255  252  253  254  255  255  255  255  255  255  255  255  255  255  255
19  255  255  255  255  255  255  255  255  255  255  255  255  253  255  151   18  120  255  253  254  254  255  255  255  255  255  255  255  255  255  255  255
20  255  255  255  255  255  255  255  255  255  255  255  255  253  255  154   14   98  251  254  254  255  255  255  255  255  255  255  255  255  255  255  255
21  255  255  255  255  255  255  255  255  255  255  255  255  253  255  171   22   88  247  254  253  254  255  255  255  255  255  255  255  255  255  255  255
22  255  255  255  255  255  255  255  255  255  255  255  255  253  255  178   27   80  243  255  253  254  255  255  255  255  255  255  255  255  255  255  255
23  255  255  255  255  255  255  255  255  255  255  255  255  253  255  171   22   74  239  255  252  255  255  255  255  255  255  255  255  255  255  255  255
24  255  255  255  255  255  255  255  255  255  255  255  255  253  255  198   39   59  228  255  251  254  255  255  255  255  255  255  255  255  255  255  255
25  255  255  255  255  255  255  255  255  255  255  255  255  254  255  219   56   38  201  253  251  254  255  255  255  255  255  255  255  255  255  255  255
26  255  255  255  255  255  255  255  255  255  255  255  255  254  255  225   65   25  173  255  252  253  255  255  255  255  255  255  255  255  255  255  255
27  255  255  255  255  255  255  255  255  255  255  255  255  254  255  237   76   39  120  156  239  255  254  255  255  255  255  255  255  255  255  255  255
28  255  255  255  255  255  255  255  255  255  255  255  255  254  253  249   86   53   64   57  225  255  254  255  255  255  255  255  255  255  255  255  255
29  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  114   49   64   48  210  255  253  255  255  255  255  255  255  255  255  255  255
30  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  170   36   45   76  229  254  254  255  255  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  255  255  255  255  255  255  249  253  238  129   94  205  255  252  255  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  254  253  255  242  200  202  197  199  197  190  149  166  196  250  255  254  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  255  254  252  250  219  208  229  244  255  255  255  255  245  216  159  151  242  255  253  255  255  255
2   255  255  255  255  255  255  255  255  255  255  254  255  255  214  148  133  208  255  253  253  253  253  254  255  250  145  173  252  253  255  255  255
3   255  255  255  255  255  255  255  255  255  254  255  255  183  139  172  162  134  183  254  253  255  255  255  253  255  238  130  205  255  253  255  255
4   255  255  255  255  255  255  255  255  254  255  235  147  139  228  255  255  236  208  253  254  255  255  255  255  252  255  194  143  252  254  255  255
5   255  255  255  255  255  255  255  254  253  248  131  150  254  255  252  253  255  255  255  255  255  255  255  255  253  254  238  122  220  255  254  255
6   255  255  255  255  255  255  255  253  255  172  153  255  254  253  255  255  255  254  255  255  255  255  255  255  255  255  255  175  184  255  253  255
7   255  255  255  255  255  255  253  255  197  148  251  254  253  255  255  255  255  255  255  255  255  255  255  255  255  254  255  214  153  255  255  255
8   255  255  255  255  255  252  255  224  132  226  255  254  255  255  255  255  255  254  254  255  255  255  255  255  255  254  255  222  127  243  255  254
9   255  255  255  255  254  254  238  139  204  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  244  127  221  255  253
10  255  255  255  255  254  253  140  160  255  251  255  255  255  255  254  254  255  241  229  254  255  255  255  255  255  255  254  255  141  204  255  252
11  255  255  255  254  255  219  116  239  254  252  255  255  255  255  254  252  252  175  179  253  255  255  255  255  255  255  252  255  170  189  255  252
12  255  255  255  254  253  151  186  255  252  254  255  255  255  255  253  255  234  132  207  255  254  255  255  255  255  255  252  255  186  168  255  252
13  255  255  253  255  205  155  252  254  255  255  255  255  255  255  253  255  189  131  245  255  255  255  255  255  255  255  252  255  189  148  255  253
14  255  255  253  255  152  191  255  252  255  255  255  255  255  254  255  212  134  206  255  253  255  255  255  255  255  255  253  255  206  167  255  254
15  255  254  254  237  135  240  254  254  255  255  255  255  253  254  251  133  164  253  253  254  255  255  255  255  255  255  253  255  224  173  255  253
16  255  254  255  195  166  255  252  254  255  255  255  255  252  255  218  110  227  255  253  254  255  255  255  255  255  255  252  255  184  179  255  252
17  252  255  225  120  215  254  253  255  255  255  255  254  255  217  134  165  252  254  255  255  255  255  255  255  255  255  253  255  166  194  255  253
18  252  255  191  124  251  255  255  255  255  255  255  255  250  164  147  243  255  254  255  255  255  255  255  255  255  254  255  237  130  232  255  254
19  252  255  188  150  255  254  255  255  255  255  254  255  224  137  220  255  253  255  255  255  255  255  255  255  254  253  255  206  143  255  253  254
20  252  255  169  162  255  253  255  255  255  255  254  255  236  171  230  254  254  255  255  255  255  255  255  255  253  252  255  142  184  255  253  255
21  252  254  174  172  255  253  255  255  255  255  255  255  255  227  232  255  254  255  255  255  255  255  255  255  253  255  218  134  246  254  254  255
22  255  251  148  180  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  145  200  255  253  255  255
23  253  255  177  150  255  254  255  255  255  255  255  255  255  254  255  255  255  255  255  255  255  255  255  253  255  203  148  252  253  255  255  255
24  252  255  204  132  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  226  134  232  255  253  255  255  255
25  252  255  215  155  234  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  239  135  212  255  254  255  255  255  255
26  254  252  251  180  183  255  252  255  255  255  255  255  255  255  255  255  255  255  255  254  253  255  232  136  199  255  252  255  255  255  255  255
27  255  254  255  227  131  239  255  251  255  255  255  255  255  255  255  255  255  253  252  255  255  208  144  216  255  254  255  255  255  255  255  255
28  255  255  253  255  181  148  245  255  255  253  254  254  254  254  253  253  255  255  255  237  168  155  228  255  253  255  255  255  255  255  255  255
29  255  255  254  254  252  176  148  205  253  255  255  255  255  255  255  255  254  231  177  137  190  255  255  252  255  255  255  255  255  255  255  255
30  255  255  255  253  253  252  208  156  147  188  216  233  237  226  202  180  154  141  186  238  255  253  254  255  255  255  255  255  255  255  255  255
31  255  255  255  254  254  254  255  255  203  161  156  140  140  150  140  168  213  242  255  255  251  254  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  255  253  253  219  143  162  254  252  253  255  255  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  255  255  255  255  238  211  133  110  246  255  254  253  255  255  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  255  255  254  255  232  198  116   96  244  255  253  252  255  255  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  255  255  255  255  255  227  214  139  116  246  254  252  253  254  255  255  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  255  255  255  251  251  215   89  115  251  254  253  254  255  255  255  255  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  191   41  117  250  254  252  255  255  255  255  255  255  255  255  255  255  255
6   255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  184   46  110  250  255  252  255  255  255  255  255  255  255  255  255  255  255
7   255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  176   41  100  242  255  253  254  255  255  255  255  255  255  255  255  255  255
8   255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  154   40  115  246  255  251  254  255  255  255  255  255  255  255  255  255  255
9   255  255  255  255  255  255  255  255  255  255  255  255  254  254  254  130   44  134  253  254  252  254  255  255  255  255  255  255  255  255  255  255
10  255  255  255  255  255  255  255  255  255  255  255  255  254  253  252  114   42  150  255  253  253  254  255  255  255  255  255  255  255  255  255  255
11  255  255  255  255  255  255  255  255  255  255  255  255  254  255  246   98   49  183  255  251  254  254  255  255  255  255  255  255  255  255  255  255
